Region.Label,Area,Sample.Label,Effort,distance,size
region,1300000,1,1300,0.129,3
region,1300000,1,1300,1.464,4
region,1300000,1,1300,0.386,5
region,1300000,1,1300,2.313,9
region,1300000,1,1300,1.869,6
region,1300000,1,1300,4.366,7
region,1300000,1,1300,1.8,8
region,1300000,1,1300,2.037,4
region,1300000,1,1300,1.602,10
region,1300000,1,1300,2.305,7
region,1300000,1,1300,2.712,7
region,1300000,1,1300,2.799,8
region,1300000,1,1300,2.374,10
region,1300000,1,1300,2.221,7
region,1300000,1,1300,1.109,7
region,1300000,1,1300,0.165,3
region,1300000,1,1300,0.004,8
region,1300000,1,1300,1.661,5
region,1300000,1,1300,3.352,10
region,1300000,1,1300,0.561,8
region,1300000,1,1300,4.042,8
region,1300000,1,1300,1.491,9
region,1300000,2,1300,3.3,8
region,1300000,2,1300,0.824,8
region,1300000,2,1300,3.492,5
region,1300000,2,1300,2.736,9
region,1300000,2,1300,2.053,6
region,1300000,2,1300,0.872,5
region,1300000,2,1300,0.017,8
region,1300000,2,1300,1.116,6
region,1300000,2,1300,3.329,6
region,1300000,2,1300,0.9,14
region,1300000,2,1300,1.092,10
region,1300000,2,1300,1.245,12
region,1300000,2,1300,1.448,12
region,1300000,2,1300,1.333,6
region,1300000,2,1300,2.174,10
region,1300000,2,1300,4.354,8
region,1300000,2,1300,0.835,6
region,1300000,2,1300,1.58,5
region,1300000,2,1300,0.421,6
region,1300000,2,1300,0.165,1
region,1300000,2,1300,3.947,8
region,1300000,2,1300,1.193,5
region,1300000,2,1300,1.828,7
region,1300000,3,1300,2.79,5
region,1300000,3,1300,1.323,6
region,1300000,3,1300,2.458,6
region,1300000,3,1300,1.517,7
region,1300000,3,1300,4.292,8
region,1300000,3,1300,1.023,7
region,1300000,3,1300,1.173,12
region,1300000,3,1300,0.06,2
region,1300000,3,1300,0.371,11
region,1300000,3,1300,0.872,9
region,1300000,3,1300,3.568,7
region,1300000,3,1300,2.07,15
region,1300000,3,1300,0.345,6
region,1300000,3,1300,3.748,7
region,1300000,3,1300,0.538,5
region,1300000,3,1300,2.07,4
region,1300000,3,1300,1.894,10
region,1300000,3,1300,3.739,9
region,1300000,3,1300,0.672,7
region,1300000,3,1300,0.019,12
region,1300000,3,1300,0.67,5
region,1300000,3,1300,0.394,10
region,1300000,3,1300,1.252,11
region,1300000,3,1300,0.427,10
region,1300000,4,1300,0.24,5
region,1300000,4,1300,3.879,3
region,1300000,4,1300,1,10
region,1300000,4,1300,1.199,2
region,1300000,4,1300,3.33,7
region,1300000,4,1300,1.656,11
region,1300000,4,1300,1.877,5
region,1300000,4,1300,2.986,10
region,1300000,4,1300,3.03,9
region,1300000,4,1300,0.823,3
region,1300000,4,1300,1.193,6
region,1300000,4,1300,0.327,6
region,1300000,4,1300,3.527,8
region,1300000,4,1300,0.819,7
region,1300000,4,1300,1.196,7
region,1300000,4,1300,0.595,3
region,1300000,4,1300,1.034,8
region,1300000,4,1300,1.269,1
region,1300000,4,1300,1.896,8
region,1300000,4,1300,4.191,10
region,1300000,4,1300,1.508,9
region,1300000,5,1300,0.14,8
